Evaluation: ensemble
Test samples: 2467
  Positive: 244  Negative: 2223

AUC-PR: 0.8563 | Precision: 0.7562 | Recall: 0.7500 | F1: 0.7531

Confusion Matrix (threshold = 0.5)
                 Predicted Neg  Predicted Pos
  Actual Neg             2164            59
  Actual Pos               61           183

  TP: 183  FP: 59  FN: 61  TN: 2164

Threshold | Precision |  Recall  |    F1    |   TP |   FP |   FN |   TN
----------+-----------+----------+----------+------+------+------+------
  0.05    |  0.2935   | 0.9672   | 0.4504   |  236 |  568 |    8 | 1655
  0.10    |  0.3912   | 0.9426   | 0.5529   |  230 |  358 |   14 | 1865
  0.15    |  0.4675   | 0.9139   | 0.6186   |  223 |  254 |   21 | 1969
  0.20    |  0.5230   | 0.8852   | 0.6575   |  216 |  197 |   28 | 2026
  0.25    |  0.5861   | 0.8648   | 0.6987   |  211 |  149 |   33 | 2074
  0.30    |  0.6208   | 0.8320   | 0.7110   |  203 |  124 |   41 | 2099
  0.35    |  0.6610   | 0.7992   | 0.7236   |  195 |  100 |   49 | 2123
  0.40    |  0.7022   | 0.7828   | 0.7403   |  191 |   81 |   53 | 2142
  0.45    |  0.7371   | 0.7582   | 0.7475   |  185 |   66 |   59 | 2157
  0.50    |  0.7562   | 0.7500   | 0.7531   |  183 |   59 |   61 | 2164
  0.55    |  0.7802   | 0.7418   | 0.7605   |  181 |   51 |   63 | 2172
  0.60    |  0.8131   | 0.7131   | 0.7598   |  174 |   40 |   70 | 2183
  0.65    |  0.8390   | 0.7049   | 0.7661   |  172 |   33 |   72 | 2190
  0.70    |  0.8622   | 0.6926   | 0.7682   |  169 |   27 |   75 | 2196
  0.75    |  0.8691   | 0.6803   | 0.7632   |  166 |   25 |   78 | 2198
  0.80    |  0.8811   | 0.6680   | 0.7599   |  163 |   22 |   81 | 2201
  0.85    |  0.8983   | 0.6516   | 0.7553   |  159 |   18 |   85 | 2205
  0.90    |  0.9268   | 0.6230   | 0.7451   |  152 |   12 |   92 | 2211
  0.95    |  0.9658   | 0.5779   | 0.7231   |  141 |    5 |  103 | 2218
